ms_file,Acetoacetate,Acetyl-Threonine,Adenine,Adenosine,Adenosine monophosphate,Alpha Ketoglutarate,Arabitol,Arginine,Asparagine,Aspartate,Biotin,Carnosine,Citrulline,Creatinine,Cysteic Acid,Cysteine,Cystine,Cytidine,D-Lactose,DihydroOrotate,Folate,Fumarate,Glucose,Glucose-6-Phosphate,Glutamate,Glutamine,Guanine,Guanosine,Hippurate,Histidine,Homo Cysteine,Hypoxanthine,Inosine,Isoleucine,Itaconate,Leucine,Methionine,Methionine Sulfoxide,Mevalonate acid,Myoinositol,N-Acetyl-Aspartate,N-Acetyl-Glucosamine,N-Acetyl-Glutamate,N-Acetyl-Glutamine,N-Acetyl-Glycine,N-Acetyl-Leucine,N-Acetyl-Methionine,N-Acetyl-Phenylalanine,Nicotinate,O-Phospho-L-Serine,Ornithine,Orotate,Panthothenic acid,Phenylalanine,Proline,Pyridoxine,Rhamnose,Serine,Shikimate,Succinate,Taurine,Threonine,Thymidine,Thymine,Trehalose,Tryptophan,Tyrosine,Uracil,Uric Acid,Uridine,Urocanate,Valine,Xanthine,Xanthosine,Sample,plate,stdr,conc
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICNeg15S_Col002_LSARP_SA001_RPT001_Standard-10nm.mzXML,0,131519,305651,0,1178,201233,2993,0,6877,156561,59501,0,0,0,0,0,0,0,0,18342,0,78045,0,0,118791,1604,6972,0,424374,7199,0,626150,37414,62772,656578,40168,127052,0,419548,0,48942,0,75452,31234,402030,510163,176907,505874,32200,0,0,0,115695,213180,57344,4389,0,1444,254840,4843345,4592,48776,43281,0,0,0,0,2734447,4853,31138,311181,29570,2971853,46048,SA001_RPT001_Standard-10nm,SA001,True,10.0
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICNeg15S_Col002_LSARP_SA001_RPT001_Standard-50nm.mzXML,17320,721265,1343624,0,0,175393,57849,911,9042,99935,513034,0,1199,0,0,0,0,23526,3022,155016,0,249271,12191,0,81583,1614,90914,39120,2315686,1104,0,981489,272366,34211,1634045,26105,162671,2610,2325126,0,318134,3354,497394,271734,852025,2705564,1204276,2560114,139699,0,0,0,1005339,224256,34923,155857,0,0,808325,7598586,24363,42626,356960,17232,0,0,0,2976385,7356,346691,1431218,14680,3840123,288095,SA001_RPT001_Standard-50nm,SA001,True,50.0
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICNeg15S_Col002_LSARP_SA001_RPT001_Standard-100nm.mzXML,69535,1430548,2955643,7493,0,193429,181754,0,6543,73867,1063842,0,1702,0,0,0,0,51213,0,281266,3678,402112,42276,0,75375,2682,178899,98991,4907176,1203,0,1539630,624668,35111,3173309,29621,125005,4708,5028846,0,673966,22946,1190162,586729,1393025,5637959,2801540,5609277,305133,0,0,33999,2109666,167016,30500,449342,8694,0,1448512,11191997,39147,40846,756935,28199,0,0,0,3271332,10219,793615,2892578,8961,5201799,685486,SA001_RPT001_Standard-100nm,SA001,True,100.0
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICNeg15S_Col002_LSARP_SA001_RPT001_Standard-500nm.mzXML,287402,7549923,14385576,107700,0,228533,1128919,7355,26354,63713,5302185,1503,14805,3253,1327,0,0,276177,0,1641181,15954,2138583,320149,0,75327,25974,941439,578756,22792934,1309,0,5582837,3181248,32741,14087210,23346,65711,49721,25868701,0,3522852,185669,6050068,2999774,5769249,26290534,14614460,25910363,1780338,0,0,177179,11092128,177447,31474,3074166,101542,3945,6710855,35953243,270562,52533,3623279,218142,0,9254,0,5141022,2673,4140514,13900469,6981,14132094,3389463,SA001_RPT001_Standard-500nm,SA001,True,500.0
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICNeg15S_Col002_LSARP_SA001_RPT001_Standard-1000nm.mzXML,571493,15190815,27232614,216037,2890,204472,2251692,9406,45361,62807,10671740,5553,27941,5001,13120,0,945,591905,0,3387714,38957,4131284,650702,0,102093,56406,2075635,1033430,40181044,8984,0,10595615,6246351,28836,26392088,9791,106943,91642,49946684,3385,7089236,455805,12088703,6141050,11251555,46082533,28180643,48631753,3827905,0,0,422532,22997215,164236,32692,6586437,219200,18772,13103557,61640874,638885,77690,6731715,472350,0,0,0,7491997,7801,8680613,26305006,6084,25125534,6516179,SA001_RPT001_Standard-1000nm,SA001,True,1000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICNeg15S_Col002_LSARP_SA001_RPT001_Standard-5000nm.mzXML,3364285,76948913,115559466,924990,41692,209751,12533462,57586,194037,116004,44945975,37692,161165,83693,99921,0,22871,3246031,11881,17423202,179565,18523503,3905639,18547,270397,317611,10085518,5744529,159017324,34115,0,43000459,30049312,47632,119355010,22491,173072,470700,217352556,66665,35812905,2491820,63040788,29503811,52228408,191656655,114249420,179599524,18614583,3295,0,2156937,113732976,212174,24060,37850582,1133255,90630,57029775,247354301,3315605,263315,27540465,2685365,7240,50907,39711,24959425,0,41674953,102789080,21733,105479831,30744446,SA001_RPT001_Standard-5000nm,SA001,True,5000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICNeg15S_Col002_LSARP_SA001_RPT001_Standard-10000nm.mzXML,5623984,155859806,196532396,1691381,97384,286959,24623964,111053,416453,177439,72017811,116344,351704,146434,221618,0,56524,6660954,62376,33828622,394596,35471516,7515413,58601,523045,647548,20040461,11566744,260239116,75852,0,73241018,52881788,117334,209701252,52512,301971,989918,374156753,124458,75260432,5099987,126532615,57898175,96893973,343715014,200616225,311806314,32978913,11803,0,4448287,210226792,256624,30716,89545243,1909060,189772,96165371,427093873,7140463,574902,47410844,4793573,14149,105364,49803,42518718,0,73834281,168072192,25593,194529131,55052239,SA001_RPT001_Standard-10000nm,SA001,True,10000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICNeg15S_Col002_LSARP_SA001_RPT001_Standard-50000nm.mzXML,20507402,995485452,612099720,4869443,813274,695242,108540332,979153,2279419,913631,183745035,1670882,1966837,836360,1486658,2060,488885,28375880,320247,186090845,2178780,127052978,32788668,524112,2558287,3567726,79290639,48847837,859960939,699093,0,209689009,170897048,461534,771869807,184969,884795,6016219,1099219524,116761,474604975,25191333,760208469,273503689,367663264,1216459359,595377633,965273751,106392986,205959,17424,24188296,797181656,945126,59607,491047247,5726937,1519109,269773289,1483750618,30442511,3454041,143383091,19123481,91380,572355,389070,143364442,3651,239868506,469257419,237445,727776842,181900027,SA001_RPT001_Standard-50000nm,SA001,True,50000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_13RG_SA002_RPT001/2020_05_13RG_HILICNeg15S_Col002_LSARP_SA002_RPT001_Standard-10nm.mzXML,3459,147557,271788,0,0,134769,5155,4113,15588,197414,69345,0,0,0,0,0,0,2853,0,19383,0,106493,0,0,148619,2205,14814,8347,280291,4819,0,546745,60978,105295,542352,92537,159752,0,305035,0,64113,0,88148,36532,469264,384476,125207,406895,28603,0,0,0,169966,323355,68633,0,2163,4426,286125,3488709,0,58284,18596,0,0,0,0,2853095,0,27374,284568,82076,5437292,62822,SA002_RPT001_Standard-10nm,SA002,True,10.0
/data/big/LSARP/LSARP-metabolomics/2020_05_13RG_SA002_RPT001/2020_05_13RG_HILICNeg15S_Col002_LSARP_SA002_RPT001_Standard-50nm.mzXML,19366,696843,1456006,2455,0,151055,85823,901,14789,102001,469040,0,0,2315,0,0,0,26508,0,161195,0,284330,9139,1261,93577,2705,94663,50458,1889573,1751,0,1011739,296960,76535,1369705,65617,182197,1555,2084423,0,353795,5848,550542,285563,865369,2274169,1031759,2269899,157316,0,0,11341,1015080,239836,55031,150314,1407,6590,777498,6576217,16384,51477,273971,5534,0,0,0,3128410,0,414921,1467316,49601,6580623,304086,SA002_RPT001_Standard-50nm,SA002,True,50.0
/data/big/LSARP/LSARP-metabolomics/2020_05_13RG_SA002_RPT001/2020_05_13RG_HILICNeg15S_Col002_LSARP_SA002_RPT001_Standard-100nm.mzXML,40719,1265477,2727407,2592,0,144339,184897,4008,18466,73645,769878,0,4445,0,0,0,0,47670,0,285867,1807,358022,21960,0,71874,7627,178123,87385,3459358,0,0,1342530,558231,63302,2372604,53398,134547,9315,3759893,0,645882,33112,1123516,578940,1279120,3930344,2001829,4011422,298763,0,0,43845,1788737,161923,43284,439333,2517,1133,1240612,8456349,59349,40550,497516,34093,0,0,0,3148631,0,664902,2835779,48195,7261262,605416,SA002_RPT001_Standard-100nm,SA002,True,100.0
/data/big/LSARP/LSARP-metabolomics/2020_05_13RG_SA002_RPT001/2020_05_13RG_HILICNeg15S_Col002_LSARP_SA002_RPT001_Standard-500nm.mzXML,200750,6800279,13738143,79020,1496,170450,977475,9137,34419,69706,4111526,3316,12381,0,9350,0,0,279970,0,1546407,0,1654542,268874,0,87748,29131,935600,519391,15383848,3605,0,4953509,2808080,58747,9838566,48687,101678,49134,19148578,0,3300747,177469,5459719,2866491,5225920,18290723,9758821,18370267,1466151,0,0,189663,9221225,188674,46367,2849049,55525,8516,5585511,26780557,317669,59558,2468746,173443,0,0,0,4665142,0,3328776,12562588,42140,15559460,3022858,SA002_RPT001_Standard-500nm,SA002,True,500.0
/data/big/LSARP/LSARP-metabolomics/2020_05_13RG_SA002_RPT001/2020_05_13RG_HILICNeg15S_Col002_LSARP_SA002_RPT001_Standard-1000nm.mzXML,431367,13933335,25325811,193050,5872,170926,2176270,9143,49931,64284,9078149,7445,24538,2407,18811,2013,2175,609496,0,3274893,0,3389699,704220,0,94283,61101,1868766,1116907,29631272,5004,0,9724478,6087133,46098,19611947,45214,149875,81339,39136365,8148,6432506,435021,11152651,5378587,10363239,34386988,18849971,35996706,3281865,0,0,416139,20037512,197985,37338,5099561,191033,16645,11862414,48257614,642071,89664,5004568,380090,0,0,0,6567950,3306,7494230,20895176,12860,25477243,5998823,SA002_RPT001_Standard-1000nm,SA002,True,1000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_13RG_SA002_RPT001/2020_05_13RG_HILICNeg15S_Col002_LSARP_SA002_RPT001_Standard-5000nm.mzXML,2464546,68596560,102422514,852513,48464,193360,10610688,59850,171441,127077,35247100,36417,165339,69141,83189,0,20955,2885531,4045,15809126,0,14974850,3523762,24820,272546,293006,9012982,5125212,130978938,27931,0,39462833,26656521,50321,100746652,35612,212610,512954,186348408,63511,31904846,2233987,56107874,26052039,46104277,157720843,57318935,158534262,16603575,3098,0,2031755,98234155,263537,48384,14463636,964147,93770,50137160,221765345,3283890,276016,21725848,2036538,4602,0,10358,20517979,0,36427483,38262408,41006,96527608,24160463,SA002_RPT001_Standard-5000nm,SA002,True,5000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_13RG_SA002_RPT001/2020_05_13RG_HILICNeg15S_Col002_LSARP_SA002_RPT001_Standard-10000nm.mzXML,4137156,143126048,180991164,1583284,111994,205230,22775336,141555,397343,214819,53751667,55876,365999,167636,238383,0,61500,6300006,59218,31319658,0,28374779,7270758,74667,541926,644322,18470044,11029048,199802640,52863,0,71273081,52729092,141530,176413333,49520,243804,1107249,314259862,132650,69527966,4869279,121976858,52992274,86996242,274174998,59780121,266957705,28019251,22972,0,4382681,185060472,302266,41715,15904747,1552275,205187,87384701,382354721,6703887,550746,34495027,3701201,13999,0,0,31684205,4089,63031113,36192682,68164,169539435,42976782,SA002_RPT001_Standard-10000nm,SA002,True,10000.0
